age	country_name	sex	deaths
35-39	China	Male	37647
35-39	Colombia	Female	16826
35-39	Colombia	Male	8953
35-39	Costa Rica	Female	1506
35-39	Costa Rica	Male	1033
35-39	Croatia	Female	1566
35-39	Croatia	Male	1546
35-39	Cuba	Female	6043
35-39	Cuba	Male	3716
35-39	Czech Rep.	Female	11627
35-39	Czech Rep.	Male	10702
35-39	Denmark	Female	4304
35-39	Denmark	Male	2911
35-39	Dominican Rep.	Female	1865
35-39	Dominican Rep.	Male	1050
35-39	Ecuador	Female	3976
35-39	Ecuador	Male	2169
35-39	Egypt	Female	5603
35-39	Egypt	Male	5089
35-39	El Salvador	Female	2135
35-39	El Salvador	Male	816
35-39	Estonia	Female	569
35-39	Estonia	Male	460
35-39	Finland	Female	2977
35-39	Finland	Male	2461
35-39	France	Female	34684
35-39	France	Male	33316
35-39	Georgia	Female	1416
35-39	Georgia	Male	1178
35-39	Germany	Female	34927
35-39	Germany	Male	28836
35-39	Greece	Female	5283
35-39	Greece	Male	4353
35-39	Guatemala	Female	3424
35-39	Guatemala	Male	1890
35-39	Hungary	Female	10215
35-39	Hungary	Male	8521
35-39	Iceland	Female	161
35-39	Iceland	Male	93
35-39	Ireland	Female	2595
35-39	Ireland	Male	1751
35-39	Israel	Female	1932
35-39	Israel	Male	1273
35-39	Italy	Female	40370
35-39	Italy	Male	33117
35-39	Japan	Female	87334
35-39	Japan	Male	65899
35-39	Kazakhstan	Female	3369
35-39	Kazakhstan	Male	2838
35-39	Korea	Female	15205
35-39	Korea	Male	17885
35-39	Kuwait	Female	360
35-39	Kuwait	Male	313
35-39	Kyrgyzstan	Female	1529
35-39	Kyrgyzstan	Male	1209
35-39	Latvia	Female	1082
35-39	Latvia	Male	927
35-39	Lithuania	Female	1605
35-39	Lithuania	Male	1197
35-39	Luxembourg	Female	198
35-39	Luxembourg	Male	174
35-39	Mexico	Female	40971
35-39	Mexico	Male	19557
35-39	Moldova	Female	1562
35-39	Moldova	Male	1167
35-39	Netherlands	Female	11215
35-39	Netherlands	Male	8037
35-39	New Zealand	Female	2792
35-39	New Zealand	Male	1907
35-39	Nicaragua	Female	1117
35-39	Nicaragua	Male	489
35-39	Norway	Female	2898
35-39	Norway	Male	2068
35-39	Panama	Female	1065
35-39	Panama	Male	548
35-39	Paraguay	Female	877
35-39	Paraguay	Male	409
35-39	Peru	Female	7128
35-39	Peru	Male	3619
35-39	Philippines	Female	11659
35-39	Philippines	Male	10011
35-39	Poland	Female	24974
35-39	Poland	Male	20652
35-39	Portugal	Female	6616
35-39	Portugal	Male	5345
35-39	Romania	Female	14682
35-39	Romania	Male	12378
35-39	Russia	Female	70947
35-39	Russia	Male	64085
35-39	Serbia	Female	1315
35-39	Serbia	Male	971
35-39	Slovakia	Female	1289
35-39	Slovakia	Male	1156
35-39	Slovenia	Female	626
35-39	Slovenia	Male	602
35-39	South Africa	Female	11282
35-39	South Africa	Male	8402
35-39	Spain	Female	24225
35-39	Spain	Male	21675
35-39	Suriname	Female	177
35-39	Suriname	Male	102
35-39	Sweden	Female	5417
35-39	Sweden	Male	3738
35-39	Switzerland	Female	4213
35-39	Switzerland	Male	3385
35-39	Tajikistan	Female	1043
35-39	Tajikistan	Male	885
35-39	Thailand	Female	16843
35-39	Thailand	Male	19886
35-39	Trinidad and Tobago	Female	844
35-39	Trinidad and Tobago	Male	376
35-39	Turkmenistan	Female	477
35-39	Turkmenistan	Male	420
35-39	Ukraine	Female	24054
35-39	Ukraine	Male	20725
35-39	United Kingdom	Female	46938
35-39	United Kingdom	Male	33372
35-39	United States	Female	181932
35-39	United States	Male	131852
35-39	Uruguay	Female	2319
35-39	Uruguay	Male	1749
35-39	Uzbekistan	Female	4771
35-39	Uzbekistan	Male	3759
35-39	Venezuela	Female	10568
35-39	Venezuela	Male	5316
40-44	Albania	Female	799
40-44	Albania	Male	847
40-44	Argentina	Female	26126
40-44	Argentina	Male	21595
40-44	Armenia	Female	1988
40-44	Armenia	Male	1600
40-44	Australia	Female	17480
40-44	Australia	Male	14182
40-44	Austria	Female	10198
40-44	Austria	Male	7619
40-44	Azerbaijan	Female	2946
40-44	Azerbaijan	Male	2833
40-44	Belarus	Female	5561
40-44	Belarus	Male	6624
40-44	Belgium	Female	13093
40-44	Belgium	Male	11107
40-44	Belize	Female	85
40-44	Belize	Male	37
40-44	Brazil	Female	78854
40-44	Brazil	Male	61518
40-44	Bulgaria	Female	9372
40-44	Bulgaria	Male	10088
40-44	Canada	Female	32614
40-44	Canada	Male	23065
40-44	Chile	Female	13775
40-44	Chile	Male	8793
40-44	China	Female	35114
40-44	China	Male	58419
40-44	Colombia	Female	23532
40-44	Colombia	Male	12715
40-44	Costa Rica	Female	2252
40-44	Costa Rica	Male	1496
40-44	Croatia	Female	2604
40-44	Croatia	Male	3378
40-44	Cuba	Female	9431
40-44	Cuba	Male	6427
40-44	Czech Rep.	Female	20759
40-44	Czech Rep.	Male	21791
40-44	Denmark	Female	8141
40-44	Denmark	Male	5278
40-44	Dominican Rep.	Female	2439
40-44	Dominican Rep.	Male	1322
40-44	Ecuador	Female	5494
40-44	Ecuador	Male	2788
40-44	Egypt	Female	7836
40-44	Egypt	Male	7828
40-44	El Salvador	Female	2833
40-44	El Salvador	Male	953
40-44	Estonia	Female	1025
40-44	Estonia	Male	869
40-44	Finland	Female	5237
40-44	Finland	Male	4555
40-44	France	Female	62777
40-44	France	Male	75457
40-44	Georgia	Female	2341
40-44	Georgia	Male	1959
40-44	Germany	Female	63935
40-44	Germany	Male	59758
40-44	Greece	Female	9307
40-44	Greece	Male	8048
40-44	Guatemala	Female	4778
40-44	Guatemala	Male	2212
40-44	Hungary	Female	18079
40-44	Hungary	Male	19093
40-44	Iceland	Female	269
40-44	Iceland	Male	182
40-44	Ireland	Female	4581
40-44	Ireland	Male	3305
40-44	Israel	Female	3175
40-44	Israel	Male	2033
40-44	Italy	Female	70273
40-44	Italy	Male	64166
40-44	Japan	Female	139755
40-44	Japan	Male	117239
40-44	Kazakhstan	Female	5031
40-44	Kazakhstan	Male	5043
40-44	Korea	Female	21068
40-44	Korea	Male	32592
40-44	Kuwait	Female	462
40-44	Kuwait	Male	415
40-44	Kyrgyzstan	Female	2030
40-44	Kyrgyzstan	Male	1897
40-44	Latvia	Female	2004
40-44	Latvia	Male	1959
40-44	Lithuania	Female	2666
40-44	Lithuania	Male	2455
40-44	Luxembourg	Female	380
40-44	Luxembourg	Male	364
40-44	Mexico	Female	57395
40-44	Mexico	Male	25389
40-44	Moldova	Female	2294
40-44	Moldova	Male	2461
40-44	Netherlands	Female	19766
40-44	Netherlands	Male	14660
40-44	New Zealand	Female	4695
40-44	New Zealand	Male	3099
40-44	Nicaragua	Female	1369
40-44	Nicaragua	Male	638
40-44	Norway	Female	5018
40-44	Norway	Male	3536
40-44	Panama	Female	1487
40-44	Panama	Male	806
40-44	Paraguay	Female	1226
40-44	Paraguay	Male	595
40-44	Peru	Female	10027
40-44	Peru	Male	4812
40-44	Philippines	Female	16539
40-44	Philippines	Male	13897
40-44	Poland	Female	44181
40-44	Poland	Male	41500
40-44	Portugal	Female	10909
40-44	Portugal	Male	9856
40-44	Romania	Female	24333
40-44	Romania	Male	25030
40-44	Russia	Female	122455
40-44	Russia	Male	137978
40-44	Serbia	Female	2788
40-44	Serbia	Male	2468
40-44	Slovakia	Female	2366
40-44	Slovakia	Male	3095
40-44	Slovenia	Female	1182
40-44	Slovenia	Male	1269
40-44	South Africa	Female	15921
40-44	South Africa	Male	12617
40-44	Spain	Female	41697
40-44	Spain	Male	42348
40-44	Suriname	Female	250
40-44	Suriname	Male	137
40-44	Sweden	Female	10025
40-44	Sweden	Male	6497
40-44	Switzerland	Female	7466
40-44	Switzerland	Male	6397
40-44	Tajikistan	Female	1305
40-44	Tajikistan	Male	1124
40-44	Thailand	Female	24819
40-44	Thailand	Male	27800
40-44	Trinidad and Tobago	Female	1310
40-44	Trinidad and Tobago	Male	611
40-44	Turkmenistan	Female	608
40-44	Turkmenistan	Male	607
40-44	Ukraine	Female	40361
40-44	Ukraine	Male	42789
40-44	United Kingdom	Female	86618
40-44	United Kingdom	Male	62669
40-44	United States	Female	321026
40-44	United States	Male	246002
40-44	Uruguay	Female	3882
40-44	Uruguay	Male	3486
40-44	Uzbekistan	Female	6527
40-44	Uzbekistan	Male	5256
40-44	Venezuela	Female	15349
40-44	Venezuela	Male	8342
45-49	Albania	Female	1118
45-49	Albania	Male	1221
45-49	Argentina	Female	38727
45-49	Argentina	Male	39047
45-49	Armenia	Female	2826
45-49	Armenia	Male	2760
45-49	Australia	Female	27743
45-49	Australia	Male	25474
45-49	Austria	Female	17182
45-49	Austria	Male	14996
45-49	Azerbaijan	Female	3742
45-49	Azerbaijan	Male	4280
45-49	Belarus	Female	8685
45-49	Belarus	Male	13307
45-49	Belgium	Female	21712
45-49	Belgium	Male	22651
45-49	Belize	Female	139
45-49	Belize	Male	64
45-49	Brazil	Female	107503
45-49	Brazil	Male	101877
45-49	Bulgaria	Female	14961
45-49	Bulgaria	Male	18912
45-49	Canada	Female	52481
45-49	Canada	Male	42591
45-49	Chile	Female	20019
45-49	Chile	Male	14167
45-49	China	Female	45502
45-49	China	Male	78019
45-49	Colombia	Female	30845
45-49	Colombia	Male	18234
45-49	Costa Rica	Female	2860
45-49	Costa Rica	Male	2162
45-49	Croatia	Female	4466
45-49	Croatia	Male	6936
45-49	Cuba	Female	13371
45-49	Cuba	Male	10988
45-49	Czech Rep.	Female	33900
45-49	Czech Rep.	Male	42098
45-49	Denmark	Female	13986
45-49	Denmark	Male	9857
45-49	Dominican Rep.	Female	2984
45-49	Dominican Rep.	Male	1773
45-49	Ecuador	Female	7096
45-49	Ecuador	Male	3720
45-49	Egypt	Female	10700
45-49	Egypt	Male	12519
45-49	El Salvador	Female	3529
45-49	El Salvador	Male	1263
45-49	Estonia	Female	1636
45-49	Estonia	Male	2029
45-49	Finland	Female	9031
45-49	Finland	Male	8646
45-49	France	Female	104304
45-49	France	Male	155540
45-49	Georgia	Female	3334
45-49	Georgia	Male	3289
45-49	Germany	Female	109098
45-49	Germany	Male	118693
45-49	Greece	Female	14431
45-49	Greece	Male	15358
45-49	Guatemala	Female	6115
45-49	Guatemala	Male	2915
45-49	Hungary	Female	30341
45-49	Hungary	Male	38093
45-49	Iceland	Female	428
45-49	Iceland	Male	339
45-49	Ireland	Female	7514
45-49	Ireland	Male	5978
45-49	Israel	Female	4853
45-49	Israel	Male	3547
45-49	Italy	Female	112775
45-49	Italy	Male	123870
45-49	Japan	Female	208800
45-49	Japan	Male	213517
45-49	Kazakhstan	Female	8560
45-49	Kazakhstan	Male	11027
45-49	Korea	Female	29211
45-49	Korea	Male	55206
45-49	Kuwait	Female	590
45-49	Kuwait	Male	559
45-49	Kyrgyzstan	Female	2777
45-49	Kyrgyzstan	Male	3146
45-49	Latvia	Female	3466
45-49	Latvia	Male	3952
45-49	Lithuania	Female	4354
45-49	Lithuania	Male	5029
45-49	Luxembourg	Female	609
45-49	Luxembourg	Male	724
45-49	Mexico	Female	75346
45-49	Mexico	Male	35634
45-49	Moldova	Female	3932
45-49	Moldova	Male	4873
45-49	Netherlands	Female	32701
45-49	Netherlands	Male	27352
45-49	New Zealand	Female	7245
45-49	New Zealand	Male	5537
45-49	Nicaragua	Female	1778
45-49	Nicaragua	Male	778
45-49	Norway	Female	8383
45-49	Norway	Male	6382
45-49	Panama	Female	1751
45-49	Panama	Male	1120
45-49	Paraguay	Female	1607
45-49	Paraguay	Male	987
45-49	Peru	Female	13431
45-49	Peru	Male	6442
45-49	Philippines	Female	20879
45-49	Philippines	Male	19227
45-49	Poland	Female	72136
45-49	Poland	Male	81381
45-49	Portugal	Female	16636
45-49	Portugal	Male	17272
45-49	Romania	Female	37665
45-49	Romania	Male	47555
45-49	Russia	Female	195789
45-49	Russia	Male	274539
45-49	Serbia	Female	5389
45-49	Serbia	Male	6248
45-49	Slovakia	Female	4072
45-49	Slovakia	Male	6487
45-49	Slovenia	Female	1983
45-49	Slovenia	Male	2594
45-49	South Africa	Female	20342
45-49	South Africa	Male	19873
45-49	Spain	Female	63527
45-49	Spain	Male	78047
45-49	Suriname	Female	314
45-49	Suriname	Male	181
45-49	Sweden	Female	17156
45-49	Sweden	Male	11791
45-49	Switzerland	Female	12958
45-49	Switzerland	Male	12356
45-49	Tajikistan	Female	1464
45-49	Tajikistan	Male	1624
45-49	Thailand	Female	32332
45-49	Thailand	Male	38593
45-49	Trinidad and Tobago	Female	1742
45-49	Trinidad and Tobago	Male	1053
45-49	Turkmenistan	Female	855
45-49	Turkmenistan	Male	1081
45-49	Ukraine	Female	64753
45-49	Ukraine	Male	85625
45-49	United Kingdom	Female	147137
45-49	United Kingdom	Male	121853
45-49	United States	Female	519412
45-49	United States	Male	458112
45-49	Uruguay	Female	6079
45-49	Uruguay	Male	6682
45-49	Uzbekistan	Female	7735
45-49	Uzbekistan	Male	8055
45-49	Venezuela	Female	19783
45-49	Venezuela	Male	12552
5-9	Albania	Female	124
5-9	Albania	Male	189
5-9	Argentina	Female	2289
5-9	Argentina	Male	3031
5-9	Armenia	Female	126
5-9	Armenia	Male	205
5-9	Australia	Female	1579
5-9	Australia	Male	2056
5-9	Austria	Female	567
5-9	Austria	Male	800
5-9	Azerbaijan	Female	421
5-9	Azerbaijan	Male	624
5-9	Belarus	Female	343
5-9	Belarus	Male	488
5-9	Belgium	Female	828
5-9	Belgium	Male	1168
5-9	Belize	Female	9
5-9	Belize	Male	14
5-9	Brazil	Female	8197
5-9	Brazil	Male	11167
5-9	Bulgaria	Female	681
5-9	Bulgaria	Male	958
5-9	Canada	Female	2560
5-9	Canada	Male	3571
5-9	Chile	Female	1270
5-9	Chile	Male	1812
5-9	China	Female	2291
5-9	China	Male	3414
5-9	Colombia	Female	2928
5-9	Colombia	Male	4042
5-9	Costa Rica	Female	317
5-9	Costa Rica	Male	478
5-9	Croatia	Female	121
5-9	Croatia	Male	178
5-9	Cuba	Female	978
5-9	Cuba	Male	1381
5-9	Czech Rep.	Female	1571
5-9	Czech Rep.	Male	2315
5-9	Denmark	Female	485
5-9	Denmark	Male	731
5-9	Dominican Rep.	Female	247
5-9	Dominican Rep.	Male	359
5-9	Ecuador	Female	811
5-9	Ecuador	Male	1078
5-9	Egypt	Female	1660
5-9	Egypt	Male	2382
5-9	El Salvador	Female	218
5-9	El Salvador	Male	333
5-9	Estonia	Female	79
5-9	Estonia	Male	85
5-9	Finland	Female	508
5-9	Finland	Male	624
5-9	France	Female	4293
5-9	France	Male	6292
5-9	Georgia	Female	126
5-9	Georgia	Male	193
5-9	Germany	Female	2572
5-9	Germany	Male	3442
5-9	Greece	Female	746
5-9	Greece	Male	1160
5-9	Guatemala	Female	720
5-9	Guatemala	Male	902
5-9	Hungary	Female	903
5-9	Hungary	Male	1396
5-9	Iceland	Female	29
5-9	Iceland	Male	35
5-9	Ireland	Female	334
5-9	Ireland	Male	513
5-9	Israel	Female	288
5-9	Israel	Male	414
5-9	Italy	Female	5448
5-9	Italy	Male	8035
5-9	Japan	Female	7464
5-9	Japan	Male	10628
5-9	Kazakhstan	Female	485
5-9	Kazakhstan	Male	654
5-9	Korea	Female	1375
5-9	Korea	Male	1890
5-9	Kuwait	Female	97
5-9	Kuwait	Male	179
5-9	Kyrgyzstan	Female	186
5-9	Kyrgyzstan	Male	266
5-9	Latvia	Female	103
5-9	Latvia	Male	185
5-9	Lithuania	Female	176
5-9	Lithuania	Male	219
5-9	Luxembourg	Female	10
5-9	Luxembourg	Male	20
5-9	Mexico	Female	8969
5-9	Mexico	Male	11829
5-9	Moldova	Female	196
5-9	Moldova	Male	287
5-9	Netherlands	Female	1383
5-9	Netherlands	Male	1872
5-9	New Zealand	Female	419
5-9	New Zealand	Male	567
5-9	Nicaragua	Female	211
5-9	Nicaragua	Male	275
5-9	Norway	Female	440
5-9	Norway	Male	579
5-9	Panama	Female	191
5-9	Panama	Male	247
5-9	Paraguay	Female	172
5-9	Paraguay	Male	208
5-9	Peru	Female	1207
5-9	Peru	Male	1636
5-9	Philippines	Female	2077
5-9	Philippines	Male	2945
5-9	Poland	Female	3332
5-9	Poland	Male	4533
5-9	Portugal	Female	1037
5-9	Portugal	Male	1521
5-9	Romania	Female	2017
5-9	Romania	Male	2806
5-9	Russia	Female	7277
5-9	Russia	Male	10086
5-9	Serbia	Female	65
5-9	Serbia	Male	115
5-9	Slovakia	Female	107
5-9	Slovakia	Male	141
5-9	Slovenia	Female	44
5-9	Slovenia	Male	57
5-9	South Africa	Female	683
5-9	South Africa	Male	911
5-9	Spain	Female	3363
5-9	Spain	Male	5193
5-9	Suriname	Female	15
5-9	Suriname	Male	32
5-9	Sweden	Female	791
5-9	Sweden	Male	968
5-9	Switzerland	Female	594
5-9	Switzerland	Male	802
5-9	Tajikistan	Female	213
5-9	Tajikistan	Male	301
5-9	Thailand	Female	1794
5-9	Thailand	Male	2523
5-9	Trinidad and Tobago	Female	116
5-9	Trinidad and Tobago	Male	139
5-9	Turkmenistan	Female	138
5-9	Turkmenistan	Male	190
5-9	Ukraine	Female	2398
5-9	Ukraine	Male	3399
5-9	United Kingdom	Female	5074
5-9	United Kingdom	Male	7141
5-9	United States	Female	23336
5-9	United States	Male	31006
5-9	Uruguay	Female	271
5-9	Uruguay	Male	413
5-9	Uzbekistan	Female	1160
5-9	Uzbekistan	Male	1723
5-9	Venezuela	Female	1983
5-9	Venezuela	Male	2729
50-54	Albania	Female	1316
50-54	Albania	Male	1963
50-54	Argentina	Female	53158
50-54	Argentina	Male	65918
50-54	Armenia	Female	3595
50-54	Armenia	Male	4548
50-54	Australia	Female	39771
50-54	Australia	Male	43515
50-54	Austria	Female	26070
50-54	Austria	Male	27487
50-54	Azerbaijan	Female	4672
50-54	Azerbaijan	Male	7083
50-54	Belarus	Female	12960
50-54	Belarus	Male	23487
50-54	Belgium	Female	33150
50-54	Belgium	Male	41024
50-54	Belize	Female	146
50-54	Belize	Male	103
50-54	Brazil	Female	133501
50-54	Brazil	Male	148705
50-54	Bulgaria	Female	21232
50-54	Bulgaria	Male	31691
50-54	Canada	Female	74907
50-54	Canada	Male	74443
50-54	Chile	Female	26163
50-54	Chile	Male	22352
50-54	China	Female	60249
50-54	China	Male	106259
50-54	Colombia	Female	37974
50-54	Colombia	Male	26284
50-54	Costa Rica	Female	3395
50-54	Costa Rica	Male	3182
50-54	Croatia	Female	6903
50-54	Croatia	Male	12834
50-54	Cuba	Female	17989
50-54	Cuba	Male	17938
50-54	Czech Rep.	Female	51955
50-54	Czech Rep.	Male	75452
50-54	Denmark	Female	21629
50-54	Denmark	Male	18458
50-54	Dominican Rep.	Female	3570
50-54	Dominican Rep.	Male	2675
50-54	Ecuador	Female	8723
50-54	Ecuador	Male	5215
50-54	Egypt	Female	14258
50-54	Egypt	Male	17768
50-54	El Salvador	Female	3942
50-54	El Salvador	Male	1836
50-54	Estonia	Female	2635
50-54	Estonia	Male	3724
50-54	Finland	Female	13463
50-54	Finland	Male	16091
50-54	France	Female	154974
50-54	France	Male	268023
50-54	Georgia	Female	4475
50-54	Georgia	Male	5453
50-54	Germany	Female	169445
50-54	Germany	Male	205308
50-54	Greece	Female	20937
50-54	Greece	Male	27401
50-54	Guatemala	Female	6856
50-54	Guatemala	Male	3736
50-54	Hungary	Female	44326
50-54	Hungary	Male	62844
50-54	Iceland	Female	628
50-54	Iceland	Male	522
50-54	Ireland	Female	11145
50-54	Ireland	Male	10688
50-54	Israel	Female	6875
50-54	Israel	Male	5803
50-54	Italy	Female	164301
50-54	Italy	Male	219590
50-54	Japan	Female	294236
50-54	Japan	Male	372762
50-54	Kazakhstan	Female	12122
50-54	Kazakhstan	Male	18914
50-54	Korea	Female	36505
50-54	Korea	Male	80834
50-54	Kuwait	Female	646
50-54	Kuwait	Male	812
50-54	Kyrgyzstan	Female	3430
50-54	Kyrgyzstan	Male	4742
50-54	Latvia	Female	5063
50-54	Latvia	Male	7485
50-54	Lithuania	Female	6078
50-54	Lithuania	Male	9205
50-54	Luxembourg	Female	904
50-54	Luxembourg	Male	1283
50-54	Mexico	Female	87650
50-54	Mexico	Male	51403
50-54	Moldova	Female	4911
50-54	Moldova	Male	7608
50-54	Netherlands	Female	47437
50-54	Netherlands	Male	48807
50-54	New Zealand	Female	10464
50-54	New Zealand	Male	9357
50-54	Nicaragua	Female	1898
50-54	Nicaragua	Male	995
50-54	Norway	Female	12425
50-54	Norway	Male	11080
50-54	Panama	Female	2274
50-54	Panama	Male	1798
50-54	Paraguay	Female	1890
50-54	Paraguay	Male	1472
50-54	Peru	Female	15592
50-54	Peru	Male	8989
50-54	Philippines	Female	23113
50-54	Philippines	Male	24823
50-54	Poland	Female	107971
50-54	Poland	Male	143475
50-54	Portugal	Female	22921
50-54	Portugal	Male	27790
50-54	Romania	Female	51864
50-54	Romania	Male	76559
50-54	Russia	Female	287150
50-54	Russia	Male	485409
50-54	Serbia	Female	8369
50-54	Serbia	Male	11528
50-54	Slovakia	Female	5830
50-54	Slovakia	Male	10899
50-54	Slovenia	Female	3071
50-54	Slovenia	Male	4806
50-54	South Africa	Female	23935
50-54	South Africa	Male	27393
50-54	Spain	Female	88697
50-54	Spain	Male	129983
50-54	Suriname	Female	344
50-54	Suriname	Male	291
50-54	Sweden	Female	26529
50-54	Sweden	Male	21377
50-54	Switzerland	Female	19510
50-54	Switzerland	Male	22262
50-54	Tajikistan	Female	1877
50-54	Tajikistan	Male	2554
50-54	Thailand	Female	38404
50-54	Thailand	Male	49270
50-54	Trinidad and Tobago	Female	2184
50-54	Trinidad and Tobago	Male	1439
50-54	Turkmenistan	Female	1094
50-54	Turkmenistan	Male	1691
50-54	Ukraine	Female	94216
50-54	Ukraine	Male	150248
50-54	United Kingdom	Female	225726
50-54	United Kingdom	Male	226452
50-54	United States	Female	756804
50-54	United States	Male	785943
50-54	Uruguay	Female	8573
50-54	Uruguay	Male	11743
50-54	Uzbekistan	Female	9843
50-54	Uzbekistan	Male	12061
50-54	Venezuela	Female	23010
50-54	Venezuela	Male	18003
55-59	Albania	Female	1474
55-59	Albania	Male	3071
55-59	Argentina	Female	67873
55-59	Argentina	Male	97351
55-59	Armenia	Female	4384
55-59	Armenia	Male	6754
55-59	Australia	Female	51636
55-59	Australia	Male	67900
55-59	Austria	Female	37082
55-59	Austria	Male	45494
55-59	Azerbaijan	Female	5376
55-59	Azerbaijan	Male	9627
55-59	Belarus	Female	17334
55-59	Belarus	Male	33650
55-59	Belgium	Female	45798
55-59	Belgium	Male	67488
55-59	Belize	Female	150
55-59	Belize	Male	140
55-59	Brazil	Female	152323
55-59	Brazil	Male	190882
55-59	Bulgaria	Female	28220
55-59	Bulgaria	Male	47007
55-59	Canada	Female	98271
55-59	Canada	Male	116198
55-59	Chile	Female	32434
55-59	Chile	Male	32510
55-59	China	Female	82170
55-59	China	Male	150262
55-59	Colombia	Female	42271
55-59	Colombia	Male	34645
55-59	Costa Rica	Female	4030
55-59	Costa Rica	Male	4228
55-59	Croatia	Female	9368
55-59	Croatia	Male	19452
55-59	Cuba	Female	22694
55-59	Cuba	Male	26219
55-59	Czech Rep.	Female	74269
55-59	Czech Rep.	Male	119445
55-59	Denmark	Female	30278
55-59	Denmark	Male	30265
55-59	Dominican Rep.	Female	3307
55-59	Dominican Rep.	Male	3248
55-59	Ecuador	Female	9467
55-59	Ecuador	Male	7125
55-59	Egypt	Female	13850
55-59	Egypt	Male	19823
55-59	El Salvador	Female	4130
55-59	El Salvador	Male	2280
55-59	Estonia	Female	3657
55-59	Estonia	Male	6006
55-59	Finland	Female	18703
55-59	Finland	Male	26491
55-59	France	Female	208759
55-59	France	Male	393360
55-59	Georgia	Female	5781
55-59	Georgia	Male	7719
55-59	Germany	Female	233486
55-59	Germany	Male	310870
55-59	Greece	Female	27500
55-59	Greece	Male	44581
55-59	Guatemala	Female	7482
55-59	Guatemala	Male	4801
55-59	Hungary	Female	59276
55-59	Hungary	Male	88940
55-59	Iceland	Female	895
55-59	Iceland	Male	827
55-59	Ireland	Female	14201
55-59	Ireland	Male	16623
55-59	Israel	Female	9278
55-59	Israel	Male	8814
55-59	Italy	Female	222785
55-59	Italy	Male	348949
55-59	Japan	Female	379001
55-59	Japan	Male	593128
55-59	Kazakhstan	Female	15050
55-59	Kazakhstan	Male	24673
55-59	Korea	Female	43898
55-59	Korea	Male	104641
55-59	Kuwait	Female	605
55-59	Kuwait	Male	813
55-59	Kyrgyzstan	Female	4148
55-59	Kyrgyzstan	Male	6421
55-59	Latvia	Female	7244
55-59	Latvia	Male	11573
55-59	Lithuania	Female	8227
55-59	Lithuania	Male	13579
55-59	Luxembourg	Female	1333
55-59	Luxembourg	Male	2092
55-59	Mexico	Female	97806
55-59	Mexico	Male	69978
55-59	Moldova	Female	6140
55-59	Moldova	Male	9807
55-59	Netherlands	Female	62444
55-59	Netherlands	Male	79692
55-59	New Zealand	Female	13206
55-59	New Zealand	Male	14525
55-59	Nicaragua	Female	2049
55-59	Nicaragua	Male	1249
55-59	Norway	Female	17652
55-59	Norway	Male	18480
55-59	Panama	Female	2380
55-59	Panama	Male	2422
55-59	Paraguay	Female	1946
55-59	Paraguay	Male	1935
55-59	Peru	Female	17071
55-59	Peru	Male	11922
55-59	Philippines	Female	23523
55-59	Philippines	Male	29685
55-59	Poland	Female	139932
55-59	Poland	Male	210749
55-59	Portugal	Female	29253
55-59	Portugal	Male	40457
55-59	Romania	Female	64650
55-59	Romania	Male	105191
55-59	Russia	Female	391462
55-59	Russia	Male	690946
55-59	Serbia	Female	10270
55-59	Serbia	Male	15638
55-59	Slovakia	Female	7529
55-59	Slovakia	Male	14246
55-59	Slovenia	Female	4011
55-59	Slovenia	Male	7426
55-59	South Africa	Female	26477
55-59	South Africa	Male	33862
55-59	Spain	Female	114072
55-59	Spain	Male	193490
55-59	Suriname	Female	368
55-59	Suriname	Male	342
55-59	Sweden	Female	38240
55-59	Sweden	Male	35985
55-59	Switzerland	Female	27178
55-59	Switzerland	Male	36454
55-59	Tajikistan	Female	2173
55-59	Tajikistan	Male	3344
55-59	Thailand	Female	40852
55-59	Thailand	Male	58185
55-59	Trinidad and Tobago	Female	2383
55-59	Trinidad and Tobago	Male	2086
55-59	Turkmenistan	Female	1604
55-59	Turkmenistan	Male	2468
55-59	Ukraine	Female	126251
55-59	Ukraine	Male	217275
55-59	United Kingdom	Female	314587
55-59	United Kingdom	Male	379080
55-59	United States	Female	1001132
55-59	United States	Male	1190972
55-59	Uruguay	Female	10736
55-59	Uruguay	Male	17313
55-59	Uzbekistan	Female	11586
55-59	Uzbekistan	Male	16293
55-59	Venezuela	Female	24923
55-59	Venezuela	Male	23391
60-64	Albania	Female	1705
60-64	Albania	Male	4392
60-64	Argentina	Female	81418
60-64	Argentina	Male	126476
60-64	Armenia	Female	5363
60-64	Armenia	Male	8723
60-64	Australia	Female	65163
60-64	Australia	Male	96629
60-64	Austria	Female	50384
60-64	Austria	Male	66409
60-64	Azerbaijan	Female	6536
60-64	Azerbaijan	Male	11533
60-64	Belarus	Female	22512
60-64	Belarus	Male	41280
60-64	Belgium	Female	59344
60-64	Belgium	Male	97263
60-64	Belize	Female	161
60-64	Belize	Male	192
60-64	Brazil	Female	167108
60-64	Brazil	Male	224966
60-64	Bulgaria	Female	34747
60-64	Bulgaria	Male	60272
60-64	Canada	Female	121396
60-64	Canada	Male	162863
60-64	Chile	Female	38932
60-64	Chile	Male	44154
60-64	China	Female	109081
60-64	China	Male	206110
60-64	Colombia	Female	48990
60-64	Colombia	Male	46148
60-64	Costa Rica	Female	4544
60-64	Costa Rica	Male	5427
60-64	Croatia	Female	13106
60-64	Croatia	Male	25418
60-64	Cuba	Female	26932
